text,label
Please review the attached document,safe
Security alert detected,phishing
Weekly report submission reminder,safe
Meeting scheduled for tomorrow,safe
Your account has been suspended,phishing
Please review the attached document,safe
Urgent action required,phishing
Weekly report submission reminder,safe
Reset your password now,phishing
Conference starts at 10 AM,safe
Team lunch planned next week,safe
Let's discuss the project tomorrow,safe
Click here to claim your reward,phishing
Happy birthday and best wishes,safe
Click here to claim your reward,phishing
Confirm your login credentials,phishing
Urgent action required,phishing
Weekly report submission reminder,safe
Please review the attached document,safe
Urgent action required,phishing
Conference starts at 10 AM,safe
Happy birthday and best wishes,safe
Urgent action required,phishing
Let's discuss the project tomorrow,safe
Please review the attached document,safe
Your account has been suspended,phishing
Weekly report submission reminder,safe
Weekly report submission reminder,safe
Confirm your login credentials,phishing
Your account has been suspended,phishing
Confirm your login credentials,phishing
Please review the attached document,safe
Your account has been suspended,phishing
Reset your password now,phishing
Team lunch planned next week,safe
Reset your password now,phishing
Happy birthday and best wishes,safe
Urgent action required,phishing
Weekly report submission reminder,safe
Let's discuss the project tomorrow,safe
You won a lottery prize,phishing
Happy birthday and best wishes,safe
You won a lottery prize,phishing
Weekly report submission reminder,safe
Click here to claim your reward,phishing
Verify your bank account immediately,phishing
Team lunch planned next week,safe
Project deadline is Friday,safe
Please review the attached document,safe
Meeting scheduled for tomorrow,safe
Meeting scheduled for tomorrow,safe
Urgent action required,phishing
Meeting scheduled for tomorrow,safe
You won a lottery prize,phishing
You won a lottery prize,phishing
Meeting scheduled for tomorrow,safe
Let's discuss the project tomorrow,safe
Team lunch planned next week,safe
Please review the attached document,safe
Please review the attached document,safe
Please review the attached document,safe
Security alert detected,phishing
You won a lottery prize,phishing
Happy birthday and best wishes,safe
You won a lottery prize,phishing
Let's discuss the project tomorrow,safe
Weekly report submission reminder,safe
Team lunch planned next week,safe
Meeting scheduled for tomorrow,safe
Project deadline is Friday,safe
Click here to claim your reward,phishing
Team lunch planned next week,safe
Conference starts at 10 AM,safe
Your account has been suspended,phishing
You won a lottery prize,phishing
Your account has been suspended,phishing
Urgent action required,phishing
Your account has been suspended,phishing
Verify your bank account immediately,phishing
Verify your bank account immediately,phishing
Project deadline is Friday,safe
Urgent action required,phishing
Project deadline is Friday,safe
Weekly report submission reminder,safe
Security alert detected,phishing
You won a lottery prize,phishing
Click here to claim your reward,phishing
Verify your bank account immediately,phishing
Please review the attached document,safe
Conference starts at 10 AM,safe
Confirm your login credentials,phishing
Reset your password now,phishing
Let's discuss the project tomorrow,safe
Let's discuss the project tomorrow,safe
Click here to claim your reward,phishing
Conference starts at 10 AM,safe
Please review the attached document,safe
Reset your password now,phishing
Click here to claim your reward,phishing
Click here to claim your reward,phishing
Confirm your login credentials,phishing
Weekly report submission reminder,safe
Weekly report submission reminder,safe
Project deadline is Friday,safe
You won a lottery prize,phishing
Reset your password now,phishing
Team lunch planned next week,safe
Let's discuss the project tomorrow,safe
Urgent action required,phishing
Urgent action required,phishing
Security alert detected,phishing
Conference starts at 10 AM,safe
Verify your bank account immediately,phishing
Your account has been suspended,phishing
Conference starts at 10 AM,safe
Your account has been suspended,phishing
Let's discuss the project tomorrow,safe
Conference starts at 10 AM,safe
Click here to claim your reward,phishing
Click here to claim your reward,phishing
Your account has been suspended,phishing
Project deadline is Friday,safe
Let's discuss the project tomorrow,safe
Happy birthday and best wishes,safe
Let's discuss the project tomorrow,safe
Weekly report submission reminder,safe
You won a lottery prize,phishing
Confirm your login credentials,phishing
Weekly report submission reminder,safe
Meeting scheduled for tomorrow,safe
Confirm your login credentials,phishing
Urgent action required,phishing
Verify your bank account immediately,phishing
Weekly report submission reminder,safe
Please review the attached document,safe
Weekly report submission reminder,safe
Security alert detected,phishing
Meeting scheduled for tomorrow,safe
Security alert detected,phishing
Urgent action required,phishing
Happy birthday and best wishes,safe
Team lunch planned next week,safe
Let's discuss the project tomorrow,safe
Confirm your login credentials,phishing
Happy birthday and best wishes,safe
Please review the attached document,safe
Let's discuss the project tomorrow,safe
Let's discuss the project tomorrow,safe
Meeting scheduled for tomorrow,safe
Please review the attached document,safe
Happy birthday and best wishes,safe
Verify your bank account immediately,phishing
Please review the attached document,safe
Please review the attached document,safe
You won a lottery prize,phishing
Reset your password now,phishing
Please review the attached document,safe
You won a lottery prize,phishing
Click here to claim your reward,phishing
Weekly report submission reminder,safe
Conference starts at 10 AM,safe
Project deadline is Friday,safe
Urgent action required,phishing
Confirm your login credentials,phishing
Weekly report submission reminder,safe
Project deadline is Friday,safe
Your account has been suspended,phishing
Your account has been suspended,phishing
Let's discuss the project tomorrow,safe
Security alert detected,phishing
Project deadline is Friday,safe
Happy birthday and best wishes,safe
Your account has been suspended,phishing
You won a lottery prize,phishing
Reset your password now,phishing
Urgent action required,phishing
Reset your password now,phishing
Please review the attached document,safe
Weekly report submission reminder,safe
Click here to claim your reward,phishing
Security alert detected,phishing
Confirm your login credentials,phishing
Reset your password now,phishing
Reset your password now,phishing
Weekly report submission reminder,safe
Please review the attached document,safe
Confirm your login credentials,phishing
Security alert detected,phishing
Meeting scheduled for tomorrow,safe
Conference starts at 10 AM,safe
Urgent action required,phishing
Reset your password now,phishing
Urgent action required,phishing
Team lunch planned next week,safe
Happy birthday and best wishes,safe
Confirm your login credentials,phishing
Verify your bank account immediately,phishing
Security alert detected,phishing
You won a lottery prize,phishing
Weekly report submission reminder,safe
Verify your bank account immediately,phishing
